/************************************************************************************************
/*   Contacts: records.gravuras@gmail.com                                                         
/*   Trades: Online only 24h/7                                                                    
/*												  
/*   NOTES: For more info about the gigs(taper, lenght, tracks, etc), please send me an email.    
/************************************************VIDEO*******************************************

Absu - Montreal, QC, Canada (19.06.2009) 1h21min
Alcest - Bar Octobre, Quebec City, Canada (22.04.2010) 66min
Amorphis - Incrivel Almadense, Almada, Portugal (10.02.1995) 52min PRI
And Oceans - 2005.05.27 - Klubi, Turku, Finland
Ancient - Drive-In, Gotha, Germany (23.02.1997) 16min
Apocalyptica - Queima das Fitas, Coimbra, Portugal (07.05.1999) 51min PRI
Archgoat - Kings Of Black Metal. Asfeld Germany (20.04.2013)
Arkhon Infaustus - Madness, Wroclaw, Poland (05.05.2008) 34min
Asphyx - Geronimo, Rotterdam, Netherlands (02.12.1989) 41min
Asphyx - Jugendhaus Anna, Stuttgart, Germany (07.04.1990) 47min
Asphyx - De Zon, Bodegraven, Netherlands (21.09.1991) 51min
Avulsed - XV M.H. Metal Festival, Mangualde, Portugal (10.01.2009) 1h 2min PRI
Barathrum - Tehdaskatu ,Kuopio, Finland (13.03.1993) 26min
Bathory - Valentim de Carvalho Record Store, C.C. Alvalade, Lisboa, Portugal 60 min PRI (camera #1) (Interview and Autograph Session With Quorthon)
Batushka - Festival Hellfest, Clisson, France (24.06.2018) 52min PRO
Behemoth - 1996.06.08 - Baroeg, Rotterdam, Holland 37min
Behemoth - 1996.06.23 - Festival Area, Heidenburg, Germany 42min
Behemoth - 1997.05.07 - Hellraiser, Leipzig, Germany PRI 31min
Behemoth - 1997.05.08 - Schreinerei, Schweinfurt, Germany
Behemoth - 1998.05.01 - Baroeg, Rotterdam, Holland
Behemoth - 2001.08.03 - Wacken Open Air, Wacken, Germany 52min
Behemoth - 2002.02.10 - Club Svalka, Moscow, Russia
Behemoth - 2005.02.20 - Metropolis, Montreal, Canada 53min
Behemoth - 2008.05.06 - Teatro Novedades, Santiago, Chile PRI 1h 18min
