AUDIO
Coldplay - Festival Paredes de Coura, Paredes de Coura, Portugal (13.08.2000) Ziggy Version
Iron Maiden - Pavilhao Dramatico de Cascais, Cascais, Portugal (05.12.1986)
Iron Maiden - Festival Super Bock Super Rock, Lisboa, Portugal (09.07.2008) IronPedro Version
Mogwai - Festival Paredes de Coura, Paredes de Coura, Portugal (20.08.2011) AUD 1h11min J.Mart Version
Memory Tapes - Festival Paredes de Coura, Paredes de Coura, Portugal (28.07.2010) FM
Monster Magnet - Festival T99, Lisboa, Portugal (16.07.1999) 44min FM
Moonspell - Rotonde Festival, Hirson, France (21.05.2005)
Moonspell - Metalway Festival, Gernika, Spain (30.07.2006)
Morphine - Festival Super Bock Super Rock, Lisboa, Portugal (31.07.1998)
Nin Inch Nails - Festival NOS Alive, Lisboa, Portugal (12.07.2018) Ziggy Version V1
Nin Inch Nails - Festival NOS Alive, Lisboa, Portugal (12.07.2018) Chatts99 Version V2
Os Golpes - Centro Cultural de Ílhavo, Ilhavo, Portugal (28.05.2011)
Peter hook - Festival Paredes de Coura, Paredes de Coura, Portugal (30.07.2010) FM Ziggy Version
--Sex Pistols - Festival Paredes de Coura, Paredes de Coura, Portugal (31.07.2008) [MP3]
Shellac - Optimus Primavera Sound Festival, Porto (08.06.2012) 1h6min AUD
The Rolling Stones - Estadio Jose Alvalade, Lisboa, Portugal (24.07.1995)
The Rolling Stones - Estadio Jose Alvalade, Lisboa, Portugal (25.06.2007) V1
The Rolling Stones - Estadio Jose Alvalade, Lisboa, Portugal (25.06.2007) V2
The Rolling Stones - Festival Rock in Rio, Lisboa, Portugal (29.05.2014)
Twinemen - Fnac Colombo, Lisboa, Portugal (19.01.2003) 45min AUD
U2 - Estádio Finibanco Cidade de Coimbra, Coimbra, Portugal (02.10.2010) AUD bedoc version V1
U2 - Estádio Finibanco Cidade de Coimbra, Coimbra, Portugal (02.10.2010) 1h30min IEM bedoc version V2
U2 - Estádio Finibanco Cidade de Coimbra, Coimbra, Portugal (02.10.2010) Drew W. version V3
U2 - Estádio Finibanco Cidade de Coimbra, Coimbra, Portugal (03.10.2010) AUD bedoc version V1
U2 - Estádio Finibanco Cidade de Coimbra, Coimbra, Portugal (03.10.2010) 1h30min Kaycee and nunomoreira1 version IEM V2
Wolves In The Throne Room - Optimus Primavera Sound, Porto, Portugal (08.06.2012) 65min
Yo La Tengo - Casa da Musica, Porto, Portugal (02.03.2013)

VIDEO
Linkin Park - Festival Rock in Rio, Lisboa, Portugal (26.05.2012) 95min KobraVideos
Moonspell - DK Gorbunova, Moscow, Russia (25.01.2002)
Moonspell - Olympia Hall, Timisoara, Romania (11.05.2005)
Moonspell - Planet Music , Vienna , Austria (31.03.2007)
Moonspell - Tochka, Moscow, Russia (30.05.2008)
Moonspell - Ninkasi Kao, Lyon, France (23.03.2015) 60min PRO
